Log file open, 03/24/23 11:07:45
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.24-11.07.46:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.24-11.07.46:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.24-11.07.46:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.24-11.07.46:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.24-11.07.46:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.24-11.07.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.24-11.07.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.24-11.07.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.24-11.07.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.24-11.07.46:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.24-11.07.46:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.24-11.07.46:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.24-11.07.46:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.24-11.07.46:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.24-11.07.46:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.24-11.07.46:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.24-11.07.46:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.24-11.07.46:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.24-11.07.46:510][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.24-11.07.46:510][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.24-11.07.46:512][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.24-11.07.46:512][  0]LogTargetPlatformManager:   ADPCM
[2023.03.24-11.07.46:512][  0]LogTargetPlatformManager:   PCM
[2023.03.24-11.07.46:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.24-11.07.46:513][  0]LogTargetPlatformManager:   BINKA
[2023.03.24-11.07.46:517][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.24-11.07.46:517][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.24-11.07.46:517][  0]LogTargetPlatformManager:   OGG
[2023.03.24-11.07.46:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.24-11.07.46:518][  0]LogTargetPlatformManager:   OPUS
[2023.03.24-11.07.46:550][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.24-11.07.46:554][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.24-11.07.46:558][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.24-11.07.46:558][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.24-11.07.46:558][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.24-11.07.46:558][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.24-11.07.46:558][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.24-11.07.46:558][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.24-11.07.46:558][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.24-11.07.46:558][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.24-11.07.46:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.24-11.07.46:560][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.24-11.07.46:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-11.07.46:560][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.24-11.07.46:578][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.24-11.07.46:579][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-11.07.46:579][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.24-11.07.46:586][  0]LogDerivedDataCache: Speed tests for C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.24-11.07.46:586][  0]LogDerivedDataCache: Display: Performance to C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1461.31MBs, RandomWriteSpeed=142.61MBs. Assigned SpeedClass 'Local'
[2023.03.24-11.07.46:587][  0]LogDerivedDataCache: Using Local data cache path C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.24-11.07.46:587][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.24-11.07.46:587][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.24-11.07.46:588][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.24-11.07.46:588][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.24-11.07.46:588][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/Shaders/WorkingDirectory/16420/).
[2023.03.24-11.07.46:588][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/b016323h/AppData/Local/Temp/UnrealShaderWorkingDir/5720A60A4987B801E4CC8E8673DAC307/'.
[2023.03.24-11.07.46:588][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.24-11.07.46:588][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.24-11.07.47:184][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.24-11.07.47:354][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-11.07.47:354][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.24-11.07.47:519][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-11.07.47:626][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-11.07.47:627][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-11.07.47:656][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.03.24-11.07.47:660][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.24-11.07.47:788][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.24-11.07.48:073][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC3400][0000085E95CA9000 52] GlobalDefaults, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5200][0000085E95C32800 52] Windows, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5400][0000085E95C35000 52] WindowsEditor, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC4400][0000085E94FE7800 52] WindowsServer, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC2200][0000085E97DB0000 52] WindowsClient, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5C00][0000085E95C30000 52] IOS, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC2E00][0000085E94ED2800 52] iPadAir2, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5A00][0000085E9E192800 52] IPadPro, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC3C00][0000085E9E190000 52] iPadAir3, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5800][0000085E9E197800 52] iPadAir4, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5600][0000085E9E19A000 52] iPadAir5, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC3E00][0000085E9E19C800 52] iPadMini4, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC3A00][0000085E8C580000 52] iPadMini5, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC4600][0000085E9E1A0000 52] iPadMini6, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7E00][0000085E9E1AA000 52] iPhone6S, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7A00][0000085E9E1A7800 52] iPhone7, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7800][0000085E9E1A5000 52] iPodTouch7, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6200][0000085E9E1AC800 52] iPhone6SPlus, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7600][0000085E9E195000 52] iPhone7Plus, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC3600][0000085E9E1B0000 52] iPhoneSE, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6C00][0000085E9E1B5000 52] iPhone8, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7000][0000085E9E1B7800 52] iPhone8Plus, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC4800][0000085E9E1BA000 52] iPhoneX, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5E00][0000085E9E1BC800 52] iPhoneXS, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6A00][0000085E9E1A2800 52] iPhoneXSMax, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6800][0000085E9DFB0000 52] iPhoneXR, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC4E00][0000085E9DFB5000 52] iPhone11, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6400][0000085E9DFB7800 52] iPhone11Pro, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC4A00][0000085E9DFBA000 52] iPhone11ProMax, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6E00][0000085E9DFBC800 52] iPhoneSE2, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7200][0000085E9E1B2800 52] iPhone12Mini, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC1A00][0000085E9E1C0000 52] iPhone12, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8000][0000085E9E1C5000 52] iPhone12Pro, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8200][0000085E9E1C7800 52] iPhone12ProMax, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8600][0000085E9E1CA000 52] iPhone13Mini, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8800][0000085E9E1CC800 52] iPhone13, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8C00][0000085E9DFB2800 52] iPhone13Pro, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC5000][0000085E9E1D0000 52] iPhone13ProMax, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7400][0000085E9E1D5000 52] iPhoneSE3, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC7C00][0000085E9E1D7800 52] iPhone14, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9000][0000085E9E1DA000 52] iPhone14Plus, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9200][0000085E9E1DC800 52] iPhone14Pro, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9600][0000085E9E1C2800 52] iPhone14ProMax, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9800][0000085E9DFE0000 52] iPadPro105, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9C00][0000085E9DFE5000 52] iPadPro129, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC4200][0000085E9DFE7800 52] iPadPro97, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC3000][0000085E9DFEA000 52] iPadPro2_129, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6600][0000085E9DFEC800 52] iPad5, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCA000][0000085E9E1D2800 52] iPad6, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCA200][0000085E9E200000 52] iPad7, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCA600][0000085E9E205000 52] iPad8, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCA800][0000085E9E207800 52] iPad9, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCAC00][0000085E9E20A000 52] iPad10, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC4C00][0000085E9E20C800 52] iPadPro11, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC6000][0000085E9DFE2800 52] iPadPro2_11, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8A00][0000085E9E210000 52] iPadPro3_11, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCB000][0000085E9E215000 52] iPadPro4_11, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCB200][0000085E9E217800 52] iPadPro3_129, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCB600][0000085E9E21A000 52] iPadPro4_129, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCB800][0000085E9E21C800 52] iPadPro5_129, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCBC00][0000085E9E202800 52] iPadPro6_129, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8400][0000085E9E220000 52] AppleTV, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC8E00][0000085E9E225000 52] AppleTV4K, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9A00][0000085E9E227800 52] AppleTV2_4K, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCC000][0000085E9E22A000 52] TVOS, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCD200][0000085E9E212800 52] Mac, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCD400][0000085E9E22C800 52] MacEditor, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCC400][0000085E9E230000 52] MacClient, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCB400][0000085E9E235000 52] MacServer, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCBA00][0000085E9E23A000 52] Linux, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCD600][0000085E9E237800 52] LinuxEditor, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCC200][0000085E9E23C800 52] LinuxArm64Editor, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9E00][0000085E9E222800 52] LinuxArm64, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCC800][0000085E9E240000 52] LinuxClient, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCAE00][0000085E9E245000 52] LinuxArm64Client, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCDE00][0000085E9E247800 52] LinuxServer, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCC9400][0000085E9E24A000 52] LinuxArm64Server, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCD000][0000085E9E24C800 52] Android, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCDA00][0000085E9E232800 52] Android_Preview_OpenGL, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCCE00][0000085E9E250000 52] Android_Preview_Vulkan, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCE000][0000085E9E255000 52] Android_Low, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCE200][0000085E9E257800 52] Android_Mid, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCE600][0000085E9E25A000 52] Android_High, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCE800][0000085E9E25C800 52] Android_Default, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCEC00][0000085E9E242800 52] Android_Adreno4xx, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCCA00][0000085E9E260000 52] Android_Adreno5xx_Low, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCC600][0000085E9E265000 52] Android_Adreno5xx, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCCC00][0000085E9E267800 52] Android_Adreno6xx, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCF000][0000085E9E26A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCF200][0000085E9E26C800 52] Android_Adreno7xx, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCF600][0000085E9E252800 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCF800][0000085E9E290000 52] Android_Mali_T6xx, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCFC00][0000085E9E295000 52] Android_Mali_T7xx, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCD800][0000085E9E297800 52] Android_Mali_T8xx, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCDC00][0000085E9E29A000 52] Android_Mali_G71, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9DCCBE00][0000085E9E29C800 52] Android_Mali_G72, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9D71F600][0000085E9E262800 52] Android_Mali_G72_Vulkan, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E96B9EE00][0000085E9E2A0000 52] Android_Mali_G76, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9E2C0000][0000085E9E2A5000 52] Android_Mali_G76_Vulkan, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9E2C1200][0000085E9E2A7800 52] Android_Mali_G77, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9E2C1600][0000085E9E2AA000 52] Android_Mali_G77_Vulkan, 
[2023.03.24-11.07.48:073][  0]LogDeviceProfileManager: 	[0000085E9E2C1800][0000085E9E2AC800 52] Android_Mali_G78, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C1C00][0000085E9E292800 52] Android_Mali_G78_Vulkan, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C0A00][0000085E9E2B0000 52] Android_Mali_G710, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C0C00][0000085E9E2B5000 52] Android_Mali_G710_Vulkan, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C0E00][0000085E9E2B7800 52] Android_Xclipse_920, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C2000][0000085E9E2BA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C2200][0000085E9E2BC800 52] Android_Vulkan_SM5, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C2600][0000085E9E2A2800 52] Android_PowerVR_G6xxx, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C2800][0000085E9E2D0000 52] Android_PowerVR_GT7xxx, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C2C00][0000085E9E2D5000 52] Android_PowerVR_GE8xxx, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C2400][0000085E9E2D7800 52] Android_PowerVR_GM9xxx, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C1A00][0000085E9E2DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C3200][0000085E9E2DC800 52] Android_TegraK1, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C3600][0000085E9E2B2800 52] Android_Unknown_Vulkan, 
[2023.03.24-11.07.48:074][  0]LogDeviceProfileManager: 	[0000085E9E2C3800][0000085E9E2E0000 52] Oculus_Quest, 
