Log file open, 03/31/23 10:30:53
[2023.03.31-09.32.34:696][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.31-09.32.34:766][  0]LogPython: Using Python 3.9.7
[2023.03.31-09.32.35:369][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CC38C789493E0743AD134A9B4B72E03C | Instance: 29FBF14D49C9C5E71A3D0BA0D6B159B1 (D101-15-18196).
[2023.03.31-09.32.35:716][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.31-09.32.35:727][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-09.32.35:727][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-09.32.35:808][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.31-09.32.35:839][  0]SourceControl: Source control is disabled
[2023.03.31-09.32.35:841][  0]SourceControl: Source control is disabled
[2023.03.31-09.32.35:843][  0]SourceControl: Source control is disabled
[2023.03.31-09.32.35:850][  0]LogUProjectInfo: Found projects:
[2023.03.31-09.32.35:881][  0]LogCollectionManager: Loaded 0 collections in 0.001910 seconds
[2023.03.31-09.32.35:882][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Collections/' took 0.00s
[2023.03.31-09.32.35:883][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Developers/b016323h/Collections/' took 0.00s
[2023.03.31-09.32.35:885][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Collections/' took 0.00s
[2023.03.31-09.32.36:172][  0]LogEngine: Initializing Engine...
[2023.03.31-09.32.36:179][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.31-09.32.36:180][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.31-09.32.36:182][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.31-09.32.36:185][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.31-09.32.36:188][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.31-09.32.36:191][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.31-09.32.36:193][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.31-09.32.36:195][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.31-09.32.36:264][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.31-09.32.36:275][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-09.32.36:291][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.31-09.32.36:291][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.31-09.32.36:291][  0]LogInit: Texture streaming: Enabled
[2023.03.31-09.32.36:309][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.31-09.32.36:318][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.31-09.32.36:330][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.31-09.32.36:331][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.31-09.32.36:332][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.31-09.32.36:333][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.31-09.32.36:333][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.31-09.32.36:333][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.31-09.32.36:333][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.31-09.32.36:334][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.31-09.32.36:334][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.31-09.32.36:334][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-09.32.36:334][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-09.32.36:334][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-09.32.36:334][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-09.32.36:334][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-09.32.36:334][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-09.32.36:334][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-09.32.36:334][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-09.32.36:334][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-09.32.36:334][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-09.32.36:334][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-09.32.36:342][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-09.32.36:377][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-09.32.36:377][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-09.32.36:379][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-09.32.36:379][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-09.32.36:380][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.31-09.32.36:380][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.31-09.32.36:381][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.31-09.32.36:381][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.31-09.32.36:381][  0]LogInit: FAudioDevice initialized.
[2023.03.31-09.32.36:382][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.31-09.32.36:395][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.31-09.32.36:400][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.31-09.32.36:400][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.31-09.32.36:402][  0]LogLiveCoding: Display: First instance in process group "UE_WeaponVehiclePro_0x4be338e6", spawning console
[2023.03.31-09.32.36:407][  0]LogLiveCoding: Display: Waiting for server
[2023.03.31-09.32.36:748][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.31-09.32.36:776][  0]LogInit: Transaction tracking system initialized
[2023.03.31-09.32.36:807][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.31-09.32.36:807][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.31-09.32.36:812][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005495 seconds (Found 115 uncontrolled assets)
[2023.03.31-09.32.36:834][  0]BlueprintLog: New page: Editor Load
[2023.03.31-09.32.36:936][  0]LocalizationService: Localization service is disabled
[2023.03.31-09.32.36:961][  0]TimingProfiler: Initialize
[2023.03.31-09.32.36:961][  0]TimingProfiler: OnSessionChanged
[2023.03.31-09.32.36:961][  0]LoadingProfiler: Initialize
[2023.03.31-09.32.36:961][  0]LoadingProfiler: OnSessionChanged
[2023.03.31-09.32.36:961][  0]NetworkingProfiler: Initialize
[2023.03.31-09.32.36:961][  0]NetworkingProfiler: OnSessionChanged
[2023.03.31-09.32.36:961][  0]MemoryProfiler: Initialize
[2023.03.31-09.32.36:961][  0]MemoryProfiler: OnSessionChanged
[2023.03.31-09.32.37:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/' took 0.01s
[2023.03.31-09.32.37:255][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.31-09.32.37:418][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.31-09.32.37:437][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.31-09.32.37:438][  0]SourceControl: Source control is disabled
[2023.03.31-09.32.37:438][  0]LogUnrealEdMisc: Loading editor; pre map load, took 104.087
[2023.03.31-09.32.37:438][  0]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-09.32.37:438][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.03.31-09.32.37:438][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-09.32.37:438][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2023.03.31-09.32.37:438][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.000
[2023.03.31-09.32.37:448][  0]LogUnrealEdMisc: Total Editor Startup Time, took 104.097
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 43.15 s, longest 94.93 s
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Job execution time: average 6.27 s, max 10.56 s
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 49.42 s, max 95.44
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.69 s
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 8.57 jobs/batch
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Average processing rate: 12.23 jobs/sec
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Total thread time: 719.80 s
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Total thread preprocess time: 42.41 s
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Effective parallelization: 7.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.95 sec, max 2.13 sec, min 0.67 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.94 sec, max 1.48 sec, min 0.42 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.89 sec, max 1.99 sec, min 0.62 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.22% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.40 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.30% of total time (compiled   56 times, average 0.94 sec, max 1.48 sec, min 0.42 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.44% of total time (compiled   56 times, average 0.57 sec, max 0.98 sec, min 0.26 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.73% of total time (compiled   27 times, average 0.73 sec, max 1.66 sec, min 0.44 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.62% of total time (compiled   24 times, average 0.79 sec, max 1.65 sec, min 0.50 sec)
[2023.03.31-09.32.37:448][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-09.32.37:570][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-09.32.37:574][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-09.32.37:578][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-09.32.37:582][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-09.32.37:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.31-09.32.37:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.31-09.32.37:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.31-09.32.37:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.31-09.32.37:618][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.31-09.32.37:618][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.31-09.32.37:619][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.31-09.32.37:619][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.31-09.32.37:619][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.31-09.32.37:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.31-09.32.37:713][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-09.32.37:716][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.31-09.32.37:716][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.31-09.32.37:730][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.31-09.32.37:886][  0]LogStall: Startup...
[2023.03.31-09.32.37:888][  0]LogStall: Startup complete.
[2023.03.31-09.32.37:895][  0]LogLoad: (Engine Initialization) Total time: 104.54 seconds
[2023.03.31-09.32.37:895][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.31-09.32.37:931][  0]LogAssetRegistry: Asset discovery search completed in 102.0835 seconds
[2023.03.31-09.32.37:939][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.31-09.32.38:193][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.31-09.32.38:291][  1]LogAutomationController: Ignoring very large delta of 16800393.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.31-09.32.55:794][ 76]LogDerivedDataCache: C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.059 and deleted 0 files with total size 0 MiB. Scanned 1243 files in 1241 folders with total size 31 MiB.
[2023.03.31-09.42.47:446][912]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.31-09.42.47:453][912]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-09.42.50:147][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.31-09.42.50:954][222]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstPersonMap.FirstPersonMap
[2023.03.31-09.42.50:954][222]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-09.42.50:954][222]LightingResults: New page: Lighting Build
[2023.03.31-09.42.50:959][222]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.03.31-09.42.50:960][222]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.31-09.42.50:961][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-09.42.50:961][222]MapCheck: New page: Map Check
[2023.03.31-09.42.50:961][222]LightingResults: New page: Lighting Build
[2023.03.31-09.42.50:969][222]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-09.42.50:972][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.31-09.42.50:973][222]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-09.42.50:973][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-09.42.50:985][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.31-09.42.50:993][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.31-09.42.51:001][222]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.31-09.42.51:001][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-09.42.51:001][222]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-09.42.51:002][222]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-09.42.51:002][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-09.42.51:002][222]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-09.42.51:095][222]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-09.42.51:095][222]LogWorldPartition: Display: WorldPartition initialize took 93 ms
[2023.03.31-09.42.51:123][222]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-09.42.51:136][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.31-09.42.51:148][222]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-09.42.51:148][222]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.444ms to complete.
[2023.03.31-09.42.51:148][222]LogFileHelpers: Loading map 'FirstPersonMap' took 0.195
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: ================================================
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Total job queries 1285, among them cache hits 3 (0.23%)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Tracking 1186 distinct input hashes that result in 723 distinct outputs (60.96%)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: RAM used: 6.07 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Shaders Compiled: 1186
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Jobs assigned 1194, completed 1186 (99.33%)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Average time worker was idle: 35.04 s
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Time job spent in pending queue: average 42.75 s, longest 94.93 s
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Job execution time: average 6.25 s, max 10.56 s
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Job life time (pending + execution): average 49.29 s, max 95.44
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 98.16 s
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Jobs were issued in 149 batches (only local compilation was used), average 8.01 jobs/batch
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Average processing rate: 12.08 jobs/sec
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Total thread time: 721.11 s
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Total thread preprocess time: 42.52 s
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Effective parallelization: 7.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.95 sec, max 2.13 sec, min 0.67 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.94 sec, max 1.48 sec, min 0.42 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.89 sec, max 1.99 sec, min 0.62 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.20% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.40 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.28% of total time (compiled   56 times, average 0.94 sec, max 1.48 sec, min 0.42 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.43% of total time (compiled   56 times, average 0.57 sec, max 0.98 sec, min 0.26 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.79% of total time (compiled   28 times, average 0.72 sec, max 1.66 sec, min 0.44 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.62% of total time (compiled   24 times, average 0.79 sec, max 1.65 sec, min 0.50 sec)
[2023.03.31-09.42.51:866][256]LogShaderCompilers: Display: ================================================
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: ================================================
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Total job queries 1301, among them cache hits 17 (1.31%)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Tracking 1283 distinct input hashes that result in 805 distinct outputs (62.74%)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: RAM used: 6.93 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Shaders Compiled: 1283
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Jobs assigned 1284, completed 1283 (99.92%)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Average time worker was idle: 41.38 s
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Time job spent in pending queue: average 40.03 s, longest 94.93 s
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Job execution time: average 6.05 s, max 10.56 s
