Log file open, 03/24/23 12:51:45
[2023.03.24-12.51.46:549][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.24-12.51.46:549][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.24-12.51.46:582][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.24-12.51.46:583][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.24-12.51.48:441][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.24-12.51.48:441][  0]LogWindows: Attached monitors:
[2023.03.24-12.51.48:441][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.24-12.51.48:441][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.24-12.51.48:441][  0]LogWindows: Found 2 attached monitors.
[2023.03.24-12.51.48:441][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.24-12.51.48:442][  0]LogRHI: RHI Adapter Info:
[2023.03.24-12.51.48:442][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.24-12.51.48:442][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.24-12.51.48:442][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.24-12.51.48:442][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.24-12.51.48:442][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.24-12.51.48:444][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.24-12.51.48:444][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.24-12.51.48:507][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.24-12.51.48:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.24-12.51.48:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.24-12.51.48:531][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.24-12.51.48:547][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.24-12.51.48:547][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.24-12.51.48:547][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.24-12.51.48:547][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.24-12.51.48:547][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.24-12.51.48:564][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_0.log" -log="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_0.log" -project="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -platform=all'
[2023.03.24-12.51.48:564][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_0.log" -log="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_0.log" -project="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -platform=all" ]
[2023.03.24-12.51.48:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.24-12.51.48:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.24-12.51.48:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.24-12.51.48:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.24-12.51.48:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.24-12.51.48:585][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.24-12.51.48:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.24-12.51.48:586][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.24-12.51.48:586][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.24-12.51.48:587][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.24-12.51.48:587][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.24-12.51.48:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.24-12.51.48:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.24-12.51.48:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.24-12.51.48:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.24-12.51.48:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.24-12.51.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.24-12.51.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.24-12.51.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.24-12.51.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.24-12.51.48:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.24-12.51.48:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.24-12.51.48:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.24-12.51.48:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.24-12.51.48:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.24-12.51.48:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.24-12.51.48:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.24-12.51.48:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.24-12.51.48:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.24-12.51.48:631][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.24-12.51.48:631][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.24-12.51.48:633][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.24-12.51.48:633][  0]LogTargetPlatformManager:   ADPCM
[2023.03.24-12.51.48:633][  0]LogTargetPlatformManager:   PCM
[2023.03.24-12.51.48:635][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.24-12.51.48:635][  0]LogTargetPlatformManager:   BINKA
[2023.03.24-12.51.48:638][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.24-12.51.48:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.24-12.51.48:638][  0]LogTargetPlatformManager:   OGG
[2023.03.24-12.51.48:640][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.24-12.51.48:640][  0]LogTargetPlatformManager:   OPUS
[2023.03.24-12.51.48:671][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.24-12.51.48:675][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.24-12.51.48:678][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.24-12.51.48:678][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.24-12.51.48:678][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.24-12.51.48:678][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.24-12.51.48:678][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.24-12.51.48:678][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.24-12.51.48:678][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.24-12.51.48:678][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.24-12.51.48:681][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.24-12.51.48:681][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.24-12.51.48:681][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-12.51.48:681][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.24-12.51.48:701][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.24-12.51.48:701][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-12.51.48:701][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.24-12.51.48:745][  0]LogDerivedDataCache: Speed tests for C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.24-12.51.48:745][  0]LogDerivedDataCache: Display: Performance to C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=25.52MBs, RandomWriteSpeed=148.41MBs. Assigned SpeedClass 'Local'
[2023.03.24-12.51.48:746][  0]LogDerivedDataCache: Using Local data cache path C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.24-12.51.48:746][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.24-12.51.48:746][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.24-12.51.48:746][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.24-12.51.48:746][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.24-12.51.48:746][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/Shaders/WorkingDirectory/3836/).
[2023.03.24-12.51.48:747][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/b016323h/AppData/Local/Temp/UnrealShaderWorkingDir/FE77AA154C85238D22D26BB766AA13D0/'.
[2023.03.24-12.51.48:747][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.24-12.51.48:747][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.24-12.51.51:663][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.24-12.51.52:057][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-12.51.52:057][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.24-12.51.52:223][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-12.51.52:294][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-12.51.52:305][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-12.51.52:338][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.03.24-12.51.52:343][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.24-12.51.52:486][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.24-12.51.52:783][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC4200][0000075A74FCD800 52] GlobalDefaults, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5800][0000075A75C12800 52] Windows, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5A00][0000075A75C15000 52] WindowsEditor, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5400][0000075A74FD7800 52] WindowsServer, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC4C00][0000075A77D90000 52] WindowsClient, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC3800][0000075A75C10000 52] IOS, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC4600][0000075A74ED2800 52] iPadAir2, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6200][0000075A7E1C2800 52] IPadPro, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6400][0000075A7E1C0000 52] iPadAir3, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC3600][0000075A7E1C7800 52] iPadAir4, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC4E00][0000075A7E1CA000 52] iPadAir5, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6C00][0000075A7E1CC800 52] iPadMini4, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC2E00][0000075A6C590000 52] iPadMini5, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC1800][0000075A7DFA0000 52] iPadMini6, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8000][0000075A7DFAA000 52] iPhone6S, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8200][0000075A7DFA7800 52] iPhone7, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8400][0000075A7DFA5000 52] iPodTouch7, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6E00][0000075A7DFAC800 52] iPhone6SPlus, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6800][0000075A7E1C5000 52] iPhone7Plus, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5600][0000075A7E230000 52] iPhoneSE, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC4800][0000075A7E235000 52] iPhone8, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6A00][0000075A7E237800 52] iPhone8Plus, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6600][0000075A7E23A000 52] iPhoneX, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5200][0000075A7E23C800 52] iPhoneXS, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC3000][0000075A7DFA2800 52] iPhoneXSMax, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7E00][0000075A7DFF0000 52] iPhoneXR, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8C00][0000075A7DFF5000 52] iPhone11, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8A00][0000075A7DFF7800 52] iPhone11Pro, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7600][0000075A7DFFA000 52] iPhone11ProMax, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC3A00][0000075A7DFFC800 52] iPhoneSE2, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8800][0000075A7E232800 52] iPhone12Mini, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7800][0000075A7E200000 52] iPhone12, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7C00][0000075A7E205000 52] iPhone12Pro, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5000][0000075A7E207800 52] iPhone12ProMax, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5E00][0000075A7E20A000 52] iPhone13Mini, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC3E00][0000075A7E20C800 52] iPhone13, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7A00][0000075A7DFF2800 52] iPhone13Pro, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC3C00][0000075A7DFB0000 52] iPhone13ProMax, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9000][0000075A7DFB5000 52] iPhoneSE3, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9200][0000075A7DFB7800 52] iPhone14, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9600][0000075A7DFBA000 52] iPhone14Plus, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9800][0000075A7DFBC800 52] iPhone14Pro, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9C00][0000075A7E202800 52] iPhone14ProMax, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC5C00][0000075A7E1A0000 52] iPadPro105, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8600][0000075A7E1A5000 52] iPadPro129, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC8E00][0000075A7E1A7800 52] iPadPro97, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCA000][0000075A7E1AA000 52] iPadPro2_129, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCA200][0000075A7E1AC800 52] iPad5, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCA600][0000075A7DFB2800 52] iPad6, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCA800][0000075A7E1E0000 52] iPad7, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCAC00][0000075A7E1E5000 52] iPad8, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC4A00][0000075A7E1E7800 52] iPad9, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC6000][0000075A7E1EA000 52] iPad10, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7400][0000075A7E1EC800 52] iPadPro11, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCB000][0000075A7E1A2800 52] iPadPro2_11, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCB200][0000075A7E1B0000 52] iPadPro3_11, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCB600][0000075A7E1B5000 52] iPadPro4_11, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCB800][0000075A7E1B7800 52] iPadPro3_129, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCBC00][0000075A7E1BA000 52] iPadPro4_129, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7200][0000075A7E1BC800 52] iPadPro5_129, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC7000][0000075A7E1E2800 52] iPadPro6_129, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9A00][0000075A7E250000 52] AppleTV, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCC000][0000075A7E255000 52] AppleTV4K, 
